declaration	kind	visibility	historical_owner	destination_module	retention_reason	private_floor	closure_depth	witness_source	witness_target	witness_edge_kind	command_root	start_line
NumStability.flStationaryIterationLower	definition	public	NumStability.Algorithms.StationaryIterationRounded	NumStability.Algorithms.StationaryIterationRounded	classify_document_only_owner	no					NumStability.flStationaryIterationLower	210
NumStability.flStationaryIterationLower_actual_forward_bound	theorem	public	NumStability.Algorithms.StationaryIterationRounded	NumStability.Algorithms.StationaryIterationRounded	classify_document_only_owner	no					NumStability.flStationaryIterationLower_actual_forward_bound	503
NumStability.flStationaryIterationLower_localErrorBound	theorem	public	NumStability.Algorithms.StationaryIterationRounded	NumStability.Algorithms.StationaryIterationRounded	classify_document_only_owner	no					NumStability.flStationaryIterationLower_localErrorBound	262
NumStability.flStationaryIterationLower_solveCertificate	theorem	public	NumStability.Algorithms.StationaryIterationRounded	NumStability.Algorithms.StationaryIterationRounded	classify_document_only_owner	no					NumStability.flStationaryIterationLower_solveCertificate	230
NumStability.flStationaryIterationUpper	definition	public	NumStability.Algorithms.StationaryIterationRounded	NumStability.Algorithms.StationaryIterationRounded	classify_document_only_owner	no					NumStability.flStationaryIterationUpper	220
NumStability.flStationaryIterationUpper_actual_forward_bound	theorem	public	NumStability.Algorithms.StationaryIterationRounded	NumStability.Algorithms.StationaryIterationRounded	classify_document_only_owner	no					NumStability.flStationaryIterationUpper_actual_forward_bound	536
NumStability.flStationaryIterationUpper_localErrorBound	theorem	public	NumStability.Algorithms.StationaryIterationRounded	NumStability.Algorithms.StationaryIterationRounded	classify_document_only_owner	no					NumStability.flStationaryIterationUpper_localErrorBound	277
NumStability.flStationaryIterationUpper_solveCertificate	theorem	public	NumStability.Algorithms.StationaryIterationRounded	NumStability.Algorithms.StationaryIterationRounded	classify_document_only_owner	no					NumStability.flStationaryIterationUpper_solveCertificate	246
NumStability.hasSum_GiE_entry_drazinIG	theorem	public	NumStability.Algorithms.StationaryIterationDrazin	NumStability.Algorithms.StationaryIterationDrazin	classify_document_only_owner	no					NumStability.hasSum_GiE_entry_drazinIG	1216
NumStability.indexOneDrazinInverse_eq_drazinIG	theorem	public	NumStability.Algorithms.StationaryIterationDrazin	NumStability.Algorithms.StationaryIterationDrazin	classify_document_only_owner	no					NumStability.indexOneDrazinInverse_eq_drazinIG	1654
